Gênero,Pesquisador
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,44
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,45
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,47
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
M,48
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
,49
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,50
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,51
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,52
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
M,54
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,55
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
F,56
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
M,57
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
,58
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
M,59
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
F,60
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
,61
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
M,62
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
F,63
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,64
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,65
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,66
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,67
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,68
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
F,70
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
M,71
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,72
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
F,73
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
M,74
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
F,75
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,76
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,77
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,78
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,79
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
F,80
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,81
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,82
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
